12/12/2000 07:41:36,0.00,0.00,23.2,-40.14,14.96
12/12/2000 07:42:06,0.00,0.00,24.5,-40.62,15.16
12/12/2000 07:42:44,0.00,0.00,25.5,-40.23,15.13
12/12/2000 07:43:22,0.00,0.00,26.5,-40.54,15.05
12/12/2000 07:44:00,0.00,0.00,26.9,-40.36,14.97
12/12/2000 07:44:32,0.00,0.00,27.5,-39.38,15.1
12/12/2000 07:45:08,0.00,0.00,28.2,-40.94,14.97
12/12/2000 07:45:44,0.00,0.00,28.5,-41.12,14.99
12/12/2000 07:46:18,0.00,0.00,29.2,-38.01,14.79
12/12/2000 07:46:56,0.00,0.00,29.5,-37.3,15.04
12/12/2000 07:47:38,0.00,0.00,29.9,-36.67,15.1
12/12/2000 07:48:12,0.00,0.00,30.2,-36.99,14.98
12/12/2000 07:48:52,0.00,0.00,30.9,-37.82,15
12/12/2000 07:49:32,0.00,0.00,31.5,-37.91,15.13
12/12/2000 07:50:06,0.00,0.00,31.9,-36.74,14.97
12/12/2000 07:50:42,0.00,0.00,32.5,-37.35,14.77
12/12/2000 07:51:18,0.00,0.00,32.5,-37.24,14.84
12/12/2000 07:51:56,0.00,0.00,32.9,-37.35,14.94
12/12/2000 07:52:38,0.00,0.00,32.9,-37.27,14.94
12/12/2000 07:53:22,0.00,0.00,32.9,-37.69,14.81
12/12/2000 07:53:50,0.00,0.00,32.9,-37.39,14.86
12/12/2000 07:54:20,0.00,0.00,33.2,-36.64,14.94
12/12/2000 07:54:52,0.00,0.00,33.2,-37.24,14.94
12/12/2000 07:55:28,0.00,0.00,32.9,-37.41,12.33
12/12/2000 07:56:02,0.00,0.00,31.9,-36.56,10.91
12/12/2000 07:56:26,0.00,0.00,30.2,-37.07,10.04
12/12/2000 07:56:48,0.00,0.00,27.5,-37.5,9.24
12/12/2000 07:57:14,0.00,0.00,23.9,-36.95,8.82
12/12/2000 07:57:36,0.00,0.00,20.2,-37.18,8.52
12/12/2000 07:57:58,0.00,0.00,14.8,-38.1,8.38
12/12/2000 07:58:20,0.00,0.00,8.8,-36.72,7.91
12/12/2000 07:58:40,0.00,0.00,3.2,-37.8,7.43
12/12/2000 07:59:00,0.00,0.00,-3.8,-37.48,7.15
12/12/2000 07:59:20,0.00,0.00,-9.5,-36.44,6.67
12/12/2000 07:59:30,0.00,0.00,-14.8,-36.83,6.58
12/12/2000 07:59:42,0.00,0.00,-19.5,-37.18,6.43
12/12/2000 07:59:58,0.00,0.00,-24.9,-37.69,6.1
12/12/2000 08:00:18,0.00,0.00,-31.2,-37.4,5.78
12/12/2000 08:00:34,0.00,0.00,-36.2,-37.17,5.9
12/12/2000 08:00:50,0.00,0.00,-40.2,-37.35,6.21
12/12/2000 08:01:10,0.00,0.00,-46.5,-37.17,7.09
12/12/2000 08:01:30,0.00,0.00,-51.5,-37.69,8.4
12/12/2000 08:01:50,0.00,0.00,-55.6,-37.99,9.32
12/12/2000 08:02:12,0.00,0.00,-60.6,-37.28,10.84
12/12/2000 08:02:38,0.00,0.00,-66.6,-37.62,11.78
12/12/2000 08:03:06,0.00,0.00,-72.9,-37.34,13.03
12/12/2000 08:03:28,0.00,0.00,-77.9,-36,13.46
12/12/2000 08:03:50,0.00,0.00,-82.9,-37.21,13.86
12/12/2000 08:04:16,0.00,0.00,-87.9,-36.78,14.33
12/12/2000 08:04:36,0.00,0.00,-91.9,-36.57,14.46
12/12/2000 08:05:06,0.00,0.00,-96.9,-38.09,14.69
12/12/2000 08:05:28,0.00,0.00,-101.6,-37.91,14.8
12/12/2000 08:05:56,0.00,0.00,-104.9,-37.29,14.81
12/12/2000 08:06:22,0.00,0.00,-107.9,-38.19,14.96
12/12/2000 08:06:52,0.00,0.00,-111.6,-37.01,14.93
12/12/2000 08:07:22,0.00,0.00,-114.9,-37.33,14.93
12/12/2000 08:07:56,0.00,0.00,-117.6,-36.94,15.03
12/12/2000 08:08:28,0.00,0.00,-120.3,-37.46,14.89
12/12/2000 08:08:54,0.00,0.00,-122.3,-37.41,14.66
12/12/2000 08:09:22,0.00,0.00,-123.3,-36.74,12.45
12/12/2000 08:09:54,0.00,0.00,-123.3,-37.1,10.89
12/12/2000 08:10:32,0.00,0.00,-123.3,-36.51,9.2
12/12/2000 08:11:14,0.00,0.00,-123.3,-36.62,8.36
12/12/2000 08:11:50,0.00,0.00,-122.3,-37.34,7.78
12/12/2000 08:12:32,0.00,0.00,-120.9,-37.08,6.66
12/12/2000 08:13:18,0.00,0.00,-118.9,-36.65,6.16
12/12/2000 08:13:58,0.00,0.00,-118.3,-37.51,5.66
12/12/2000 08:14:34,0.00,0.00,-116.9,-36.81,5.46
12/12/2000 08:15:18,0.00,0.00,-116.3,-37.36,4.92
12/12/2000 08:16:00,0.00,0.00,-115.3,-36.88,4.57
12/12/2000 08:16:40,0.00,0.00,-114.3,-37.64,4.32
12/12/2000 08:17:16,0.00,0.00,-113.3,-37.22,4.36
12/12/2000 08:17:56,0.00,0.00,-111.9,-36.91,4.13
12/12/2000 08:18:38,0.00,0.00,-110.9,-37.38,4.02
12/12/2000 08:19:24,0.00,0.00,-110.3,-42.8,3.97
12/12/2000 08:20:08,0.00,0.00,-109.3,-50.55,3.93
12/12/2000 08:20:46,0.00,0.00,-108.6,-56.47,3.89
12/12/2000 08:21:44,0.00,0.00,-107.6,-68.77,3.9
12/12/2000 08:22:20,0.00,0.00,-106.6,-73.48,3.75
12/12/2000 08:23:02,0.00,0.00,-105.6,-74.87,3.79
12/12/2000 08:23:38,0.00,0.00,-104.9,-75.92,3.68
12/12/2000 08:24:12,0.00,0.00,-104.3,-75.01,3.68
12/12/2000 08:24:48,0.00,0.00,-103.6,-75.06,3.69
12/12/2000 08:25:26,0.00,0.00,-102.3,-77.52,3.61
12/12/2000 08:26:06,0.00,0.00,-100.9,-73.25,3.68
12/12/2000 08:26:46,0.00,0.00,-99.9,-75.45,3.58
12/12/2000 08:27:32,0.00,0.00,-97.9,-75.6,3.52
12/12/2000 08:28:14,0.00,0.00,-96.6,-76.9,3.64
12/12/2000 08:28:58,0.00,0.00,-95.3,-75.11,3.57
12/12/2000 08:29:42,0.00,0.00,-92.9,-72.65,3.58
12/12/2000 08:30:30,0.00,0.00,-91.9,-74.7,3.79
